Company Name, email, telephone, Website
AlcinaAG, [email], [phone] | [phone], www.alpecin.ch
AriseCareSA, [email], 0324945200 | , www.arise.ch
ARVALSA, [email], 0273454565 | 0273454560, www.arvalcosmetics.com
ASMAerosol-ServiceAG, [email], 0618556767 | 0618556700, www.aerosol-service.com
Bayer(Schweiz)AG, [email], 0444658111 | 0444620754, www.bayer.ch
BeiersdorfAG, [email], 0614156111 | 0614156332, www.beiersdorf.ch
BlidorAG, [email], 0447147272 | 0447133269, www.blidor.ch
BlueBoxDistributionAG, [email], 0413111930 | 0413111932, www.blueboxag.ch
BTCLaboratoireSA, [email], 0216521617 | 0216521603, www.btc-laboratoire.ch
BulgariGlobalOperationsSA, [email], 0327227878 | 0327227933, www.bulgari.com
ChemischeFabrikSchärer&SchläpferAG, [email], 0627858030 | 0627944221, www.schaerer-surfactants.com
CocooningNatureSA, [email],  | 0218821416 | 0218815502, www.cocooning.ch
CosmétiqueSAWorben, [email], 0323877900 | 0323877910, www.cosmetique-sa.com
CotyBeautySwissSARL, [email], 0417850088 | 0417850090, www.coty.com
CRBS.A., [email], 0219460000 | 0219460009, www.crbcosmetics.ch
CVLCOSMETICSSA, [email], 0218046100 | , www.evalmont.comwww.ilprofvmo.comwww.valmont.swiss
deltapronaturaSchweizAG, [email], 0612714688 | 0616310031, www.dr-beckmann.ch
DicoparSA, [email], 0614117288 | 0614115028, www.dicopar.ch
Diversey, [email], 0719692727 | 0719692253, www.diversey-schweiz.ch
Dobi-InterAG, [email], 0628552222 | 0628552200, www.dobi.ch
DoetschGretherAG, [email], 0612873411 | 0612873413, www.doetschgrether.ch
Ecolab(Schweiz)GmbH, [email], 0614669466 | 0614669444, www.ecolab-suisse.ch
EstéeLauderGmbH, [email], 0442839393 | 0442839303, www.esteelauder.ch
FarfallaEssentialsAG, [email], 0449059900 | 0449059909, www.farfalla.ch
FCCFragrancesCosmetics&ConsultingSA, [email],  | 0244663741 | 0244669551, www.swiss-fcc.ch
FilabéofSwitzerlandAG, [email], 0526340570 | 0526340574, www.filabe.ch
FrikeCosmeticAG, [email], 0449492111 | , www.frike-group.com
GABASchweizAG, [email], 0617254545 | 0617254599, www.gaba.ch
GaldermaSA, [email], 0584558500 | , www.galderma.com
GerdaSpillmannAG, [email], 0319175100 | 0319175101, www.gerdaspillmann.ch
HairHausSuisseAG, [email], 0417852170 | 0417852171, www.hair-haus.ch
HelvecosAG, [email],  | 0713656090 | 0713656099, www.helvecos.ch
Henkel&Cie.AG, [email], 0618257000 | 0618257444, www.henkel.ch
IntercosmeticaNeuchâtelSA, [email], 0327225000 | 0327225090, www.intercosmetica.ch
intracosmedag, [email], 0717910707 | 0717910708, www.intracosmed.ch
IromedicaAG, [email], 0712741800 | 0712741801, www.iromedica.ch
IsadoraAGInternational, [email], 0629561181 | 0629561189, www.isadora.com
Johnson&JohnsonAG, [email], 0582315050 | 0582315051, www.jnj.com
JUSTInternationalAG, [email], 0718864200 | 0718864250, www.just.ch
JüstrichCosmeticsAG, [email], 0717261177 | 0717261170, www.juestrich-cosmetics.ch
JuvenaMarliesMöllerAG, [email], 0718881781 | 0718881780, www.juvena.com/de/
KaneboCosmetics(Europa)AG, [email], 0448087642 | 0448087637, www.kanebo-cosmetics.ch
KaoSwitzerlandAG, [email], 0417660606 | , www.goldwell.ch
KärcherAG, [email], 0844850868 | 0844850865, www.kaercher.ch
L'OréalSuisseS.A., [email], 0581051010 | 0581051022, www.loreal.ch
L'OréalSuisseS.A.DivisionProduitsProfessionnels, [email], 0581051010 | 0581051022, www.loreal.ch
LaColline, [email], 0273213505 | , www.lacolline-skincare.com
LaPrairieGroupAG, [email], 0449478210 | 0449478211, www.laprairiegroup.ch
LaboratoiresHauserGmbH, [email], 0443012736 | 0443020233, www.labhauser.ch
LaliqueBeautySA, [email], 0434994500 | 0434994501, www.lalique-beauty.com
LouisWidmerSA, [email], 0434337700 | 0434337788, www.louis-widmer.com
M&ONaturel, [email], 0264300952 | , www.monaturel.ch
MavalaSA, [email], 0228270101 | 0228270150, www.mavala.com
MelisanaAG, [email], 0442477200 | 0442477210, www.melisana.ch
MizensirSA, [email], 0227500171 | 0227500172, www.mizensir.com
MUSKCollectionSwitzerland, [email], 0447874055 | 0447874059, www.musk.ch
NaturalpsSàrl, [email], 0219211971 | , www.naturalps.ch
PFCHLuxeSA, [email],  | 0327210581/2 | , www.chopard.com
PhytomedAG, [email], 0344602211 | 0344614163, www.phytomed.ch
PierreFabre(Suisse)SA, [email], 0614878900 | 0614878901, www.pierre-fabre.ch
PiniolAG, [email], 0418541850 | 0418541851, www.piniol.ch
PMCareSystemsAG, [email], 0434446050 | 0434446059, www.pmcare.ch
Pramol-ChemieAG, [email], 0719317030 | 0719314454, www.pramol.com
Procter&Gamble(Switzerland)SARL, [email], 0227096111 | 0227097399, www.pg.com
ProdermaAG, [email], 0419840330 | 0419840331, www.proderma.ch
RauschAGKreuzlingen, [email], 0716781212 | 0716781206, www.rausch.ch
ReckittBenckiser(Switzerland)AG, [email], 0448084949 | 0448084900, www.rb.com
SchwarzkopfProfessionalSchweiz, [email], 0618257500 | 0618250540, www.schwarzkopf-professional.ch
SimilasanAG, [email], 0566499050 | 0566499055, www.similasan.swiss
skin689(Switzerland)AG, [email], 0442651111 | , http://www.skin689.ch
Soglio-ProdukteAG, [email], 0818221843 | 0818221970, www.soglio-produkte.ch
Sorein-FabrikGmbH, [email], 0449539000 | 0449539001, www.sorein.ch
SteinfelsSwiss, [email], 0522344444 | 0522344401, www.steinfels-swiss.ch
SuricateSA, [email], 0916950060 | , www.suricatepack.com
TannerSA, [email], 0417499060 | 0417499069, www.tanner-sa.ch
TemmentecAG, [email], 0344326111 | 0344326191, www.temmentec.ch
ThePowderCompanyAG, [email], 0554127555 | 0554127560, www.thepowdercompany.com
UnileverSchweizGmbH, [email], 0526456666 | 0526456489, www.unilever.ch
UnitedCosmeceuticalsGmbH, [email], 0447324620 | 0447324623, www.unicos.ch
vanBaerleHygieneAG, [email], 0614159111 | 0614159222, www.vanbaerle.ch
VerforaAG, [email], 0588516111 | 0588516050, www.viforconsumerhealth.ch
WALASchweizAG, [email], 0313888010 | , www.wala.ch/www.dr.hauschka.com
WalcoLinSA, [email], 0918575161 | 0918577181, www.walco.ch
WeckerleCosmeticsS.A., [email], 0328647000 | 0328647068, www.weckerle-cosmetics.com
WeledaAG, [email], 0617052121 | 0617052310, www.weleda.ch
WellaSuisse, [email], 0614867202 | 0614867177, www.wella.com
WesslingAG, [email], 0323876747 | 0323876746, www.wessling.ch
WetrokAG, [email], 0432555151 | 0432555152, www.wetrok.ch
YvesRocher(Suisse)SA, [email], 0449183006 | 0449183007, www.yves-rocher.ch
